,ID,Predicted Well-Being Index
0,886447,0.0692100622151238
1,687564,0.06767218993346491
2,494935,0.05953292312347719
3,378919,0.06809072156682314
4,421878,0.06026873073917599
5,949719,0.05025660246339561
6,898972,0.050231713724572635
7,375574,0.07149716298521666
8,569844,0.12891216187213012
9,654472,0.11230523812591947
10,101940,0.1324771305116326
11,153843,0.13881834464356757
12,381662,0.11972201985858141
13,624052,0.09687332887138597
14,939375,0.10732680816632681
15,164310,0.1287695418359674
16,900632,0.12544640657870382
17,175032,0.1390301219675464
18,867872,0.1244364411900448
19,256577,0.14313863354293618
20,288496,0.13653351501920843
21,618381,0.1397292728446961
22,231901,0.14698339451273007
23,179358,0.1582182341532003
24,192005,0.03514089994921764
25,298577,0.038433502635135286
26,942058,0.024111670389833806
27,470561,0.0403872076074169
28,325435,0.05084638742377323
29,957155,0.047673292359516006
30,179606,0.06079914520353702
31,589467,0.05978174293593527
32,950555,0.03340946777575596
33,877326,0.038141291619458756
34,244798,0.050185243571170296
35,372861,0.05535987832304923
36,990512,0.08831472477537256
37,362014,0.10655761558675275
38,285518,0.09605765576683606
39,396661,0.10374563532266359
40,909004,0.12137742468578072
41,835410,0.1317314447747214
42,668839,0.12921870160037055
43,197160,0.13962072150217633
44,477910,0.13340350224781694
45,127790,0.14485271371204594
46,278551,0.14788567438133787
47,355696,0.1531553341200122
48,219016,0.0556450961674613
49,165043,0.029851836917049165
50,490373,0.02051683287263059
51,855980,0.03237609898952065
52,938424,0.08332391475110071
53,647622,0.060714720798429545
54,119825,0.07287188273739342
55,156794,0.0765952781821852
56,923580,0.07136809385888096
57,487140,0.07838694686420536
58,866086,0.07260569237344433
59,452935,0.07906048475110786
60,169028,0.0872377615661171
61,580970,0.09806872798998195
62,955095,0.08204243785581694
63,941913,0.08001439050118614
64,245773,0.10865970060055585
65,193213,0.10024380496572177
66,819526,0.09450731530980758
67,217776,0.1162773735100853
68,967306,0.037662761496948624
69,175117,0.06504314578440146
70,839729,0.04396413605326843
71,820458,0.04530041235370874
72,106612,0.04263627845786569
73,494836,0.049892663692469974
74,120162,0.03184324512337336
75,324312,0.049557388707129196
76,97466,0.11287114241890114
77,215356,0.11112151616780883
78,652733,0.1113385032529659
79,247966,0.11126093505641685
80,400311,0.08719094444568526
81,519043,0.08428848466098587
82,450315,0.08974152221616302
83,127267,0.09769234398110738
84,538837,0.054079129500206824
85,158925,0.06719268162419012
86,110538,0.06820877635119335
87,595603,0.06545663380574021
88,667497,0.11255026070199914
89,520999,0.10929583255236736
90,583127,0.11870765106539508
91,510855,0.10784533088308446
92,671228,0.10511877846877565
93,393153,0.11795033620874493
94,612344,0.1106858643732829
95,760829,0.11395518304740987
96,221096,0.050360515926639704
97,552726,0.041637948812293546
98,760702,0.030589142421396334
99,869730,0.03468609199320587
100,584338,0.08236389832359803
101,855416,0.08266601864274017
102,344665,0.08199607127020805
103,691636,0.0824203068654307
104,15596,0.06322253259761673
105,346267,0.05587354816475021
106,283256,0.06866596063775976
107,359086,0.05611540366828843
108,760457,0.05994441739277134
109,429918,0.06369356932523063
110,461254,0.058977067053215204
111,738226,0.061877503709749704
112,959646,0.06871285969556415
113,609408,0.08550863561537789
114,129628,0.0872199493055294
115,906965,0.08221851740097122
116,526005,0.0802744408735197
117,871119,0.06811054632222824
118,415100,0.10416701464865274
119,176904,0.09212878435147154
120,133782,0.11663567698420271
121,761823,0.11469954319892828
122,912260,0.09549674553841775
123,840790,0.11691120435592772
124,940271,0.08698936783470518
125,793564,0.07416869562141276
126,773703,0.09393691465156837
127,459111,0.10358638712649276
128,561275,0.07962723981649736
129,153709,0.09451516832207119
130,161243,0.09741416538042288
131,793050,0.07930215419140157
132,728115,0.1044443167491017
133,434262,0.10499665402295699
134,717749,0.10295064700913276
135,627873,0.10460681656751708
136,954328,0.10618248476174935
137,473094,0.11739690005254719
138,282482,0.1305435471858295
139,874517,0.1261123520788175
140,305666,0.12926988505067968
141,566931,0.12816181827940504
142,286545,0.14490367267047358
143,781582,0.13004524605593581
144,494064,0.05591002127684033
145,905987,0.04289803356238228
146,249294,0.05193154583644913
147,855606,0.043066996684721304
148,760845,0.05406313434105664
149,839032,0.06577267572431367
150,506670,0.08516750765165382
151,126858,0.09445562345150393
152,954530,0.07910356162513157
153,904162,0.08108428169769241
154,997276,0.10005280399434724
155,676041,0.09663817105454714
156,592693,0.08648186194250324
157,859253,0.08409200053561483
158,936469,0.07769242018628872
159,349261,0.1019908997563819
160,336127,0.14570976097185415
161,106760,0.146671693882829
162,202737,0.1359930009720905
163,725369,0.15459179333698003
164,524873,0.04582168788959995
165,478336,0.05833378812941034
166,248213,0.052526962001101185
167,931717,0.051023760168466215
168,936219,0.09313863552847743
169,573087,0.09584435000593888
170,847139,0.10018294793256305
171,136435,0.10217031946498512
172,911470,0.13516428564252458
173,795648,0.142675213396233
174,380252,0.1530834790343276
175,830379,0.140904055999542
176,239934,0.042969838925234705
177,243958,0.04989020454316512
178,381162,0.05690791714147289
179,832707,0.04083780817197122
180,862509,0.08402295283591074
181,542044,0.10189818727769182
182,594591,0.0870405908013136
183,369792,0.10535974518452071
184,165122,0.10414172827895121
185,316257,0.0984083476438968
186,342153,0.1159391651544161
187,861163,0.10598742966527591
188,419279,0.05095386762757581
189,986435,0.027785426426074414
190,287386,0.044001951032582726
191,921943,0.04872676074995805
192,643662,0.10441591470552736
193,425559,0.11038258974997897
194,425190,0.12791307782384714
195,375194,0.12743884082852386
196,205316,0.1317919620364491
197,362990,0.12986544180045112
198,885125,0.11595130966137648
199,729049,0.12730877386724473
200,255408,0.0445645540861076
201,889336,0.019830447905690635
202,567853,0.052046535810167216
203,881517,0.036303882932416556
204,862554,0.037174573317890924
205,689279,0.057669179711812374
206,619517,0.05583351288858429
207,589965,0.06441987902743085
208,378743,0.09391915031938122
209,889190,0.09542573418638903
210,126074,0.10807146456574712
211,566109,0.09209520429282941
212,449130,0.06253066096488219
213,410883,0.04420957121858926
214,523594,0.04934124670291101
215,467612,0.053281234739458616
216,607267,0.04601855289719137
217,477529,0.05103574497143229
218,520504,0.05593561721645829
219,818746,0.04875241008727016
220,728709,0.1538480245917073
221,706557,0.15729163814394115
222,802110,0.15551649556497138
223,362847,0.1581777626132589
224,670489,0.09392289202815868
225,607816,0.10070262778043187
226,218533,0.10583177182915968
227,436175,0.10536873906367544
228,996480,0.09211192775093263
229,674629,0.09875450234751337
230,315096,0.1114085450988804
231,273408,0.11524736138475286
232,477191,0.0668724585949037
233,576190,0.048752718113456106
234,828139,0.052993997480087984
235,600713,0.058171521617656985
236,428403,0.1070643998364928
237,304094,0.10367242115557343
238,276721,0.093260582808809
239,948606,0.09957305621070156
240,380515,0.09820479505503532
241,858103,0.08355571343509419
242,122754,0.11095159898849521
243,543289,0.0927574949586561
244,831291,0.07255515187582609
245,118939,0.09359142651104396
246,220363,0.10954723658170851
247,173635,0.08778249479731479
248,972059,0.08296928650115587
249,429032,0.09411368445344725
250,252701,0.09012932327566964
251,722273,0.08189308911195461
252,843913,0.08945036825970415
253,749618,0.10197984414172562
254,955667,0.0992620224521033
255,835936,0.10224080184885659
256,942469,0.11144791696249362
257,316877,0.12717832436702456
258,620029,0.124033758077467
259,317713,0.13095365480535043
260,685284,0.08483707152080516
261,696586,0.07151286472685622
262,498631,0.07798206512887493
263,663245,0.09871989434197692
264,143057,0.1113846231087115
265,101728,0.10538823552882887
266,310627,0.1092770285943
267,933005,0.10899651021300011
268,282099,0.08149123786557749
269,490417,0.09228974743179452
270,999488,0.06643547969909669
271,905329,0.08187659060566771
272,917542,0.0911937570946742
273,227260,0.08910077666966965
274,227650,0.0822949048830324
275,244353,0.08381512787198941
276,212817,0.14444135456055643
277,219248,0.14228821073866177
278,313943,0.1348597155368353
279,170351,0.14531024666139175
280,427395,0.11725849152280599
281,928568,0.09457566674218701
282,207843,0.11619628241023636
283,512289,0.11055834778187468
284,650808,0.1312491276072461
285,207522,0.14211915799607253
286,862766,0.1274185760300573
287,660339,0.1501516851532142
288,858302,0.06626229993243016
289,469416,0.08262353947598566
290,911794,0.07556594397066374
291,239716,0.0932254188060222
292,459239,0.036705306080554265
293,603034,0.03743930301376909
294,367299,0.045862104437684875
295,498594,0.039394482152896954
296,226241,0.04200976928459016
297,228237,0.04148276084616648
298,576596,0.02358775878227018
299,208822,0.05108419126414798
300,102017,0.10112285942332055
301,643195,0.09408774759167846
302,692675,0.10146879216254745
303,755692,0.1214307162743784
304,658623,0.14189642084244897
305,110809,0.15911455363744192
306,237243,0.14914990045605717
307,737377,0.14368818955175935
